   1               	# 1 "main.S"
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	/*
  29               	
  30               	routines for flush flash memory
  31               	
  32               	*/
  33               	
  34               	;---------------------------------------------------------------------
  35               	;
  36               	;    for easy using spm from optiboot 
  37               	;
  38               	;    spm instruction uses r31:r30 for address and r1:r0 for data
  39               	;
  40               	;    when erase or write, r0:r1 is ignored, 
  41               	;
  42               	;   ATmega8L datasheet, pg 209
  43               	;
  44               	;   command passed in r24
  45               	;
  46               	;   in optiboot.c version 8.3 :
  47               	;   
  48               	;	byte address !!!
  49               	; 
  50               	;    __boot_rww_enable_short();
  51               	;    7fd2:       87 bf           out     0x37, r24       ; 55
  52               	;    7fd4:       e8 95           spm
  53               	;    7fd6:       08 95           ret
  54               	;
  55               	;   do not expeculate, only one page to "flash flush"
  56               	;   minimal optiboot uses last 256 words at 7e00 ( 3F00 words) 
  57               	;   and the sequence: bf 87 95 e8 95 08
  58               	;
  59               	;   commands are: 
  60               	;    0x01 fill buffer, 
  61               	;    0x03 erase page, 
  62               	;    0x05 write page
  63               	;   set SPMCR and do a SPM whithin 4 cycles
  64               	;
  65               	;    about 3.5 to 4.5 ms to complete write !
  66               	;
  67               	;---------------------------------------------------------------------
  68               	
  69               	
  70               	; small trick, in macros.S
  71               	
  72               	; pagesize = (SPM_PAGE - 1)
  73               	
  74               	; pagemask = (~pagesize)
  75               	
  76               	;----------------------------------------------------------------------
  77               	;
  78               	;   load a flash memory page (fa sa -- )
  79               	;   copy one flash page from flash address fa to sram address sa
  80               	;
  81 1292 0000 0C28 	HEADER "(load_flash)", "LDFLASH"
  81      6C6F 6164 
  81      5F66 6C61 
  81      7368 2920 
  82 12a2 0000      	    NOOP
  83               	
  84               	    ; origin in ps
  85               	
  86 12a4 F991 E991 	    pspull zpm_low, zpm_high
  87               	
  88               	    ; preserve parameter tack
  89               	
  90 12a8 CE93 DE93 	    rspush psp_low, psp_high
  91               	
  92               	    ; move destin from tos
  93               	
  94 12ac EC01      	    movw psp_low, tos_low
  95               	
  96               	    ; adjust address for lpm
  97 12ae E695      	    lsr zpm_low
  98 12b0 FF1F      	    rol zpm_high
  99               	
 100               	    ; how many bytes
 101 12b2 4091 8000 	    lds wrk_low, SPM_SIZE
 102               	
 103               	1:
 104 12b6 5591      	    lpm wrk_high, Z+
 105 12b8 5D93      	    st X+, wrk_high
 106 12ba 4A95      	    dec wrk_low
 107 12bc 01F4      	    brne 1b
 108               	
 109               	; clean house
 110               	
 111 12be DD91 CD91 	    rspull psp_low, psp_high
 112               	
 113 12c2 9991 8991 	    pspull tos_low, tos_high
 114               	
 115 12c6 0C94 0000 	    POON
 116               	
 117               	;----------------------------------------------------------------------
 118               	;
 119               	;   save a flash memory page (sa fa -- )
 120               	;   copy one flash page from sram address sa to flash address fa
 121               	;   registers exposed are used for optiboot compiled with gcc
 122               	;
 123 12ca 0000 0C28 	HEADER "(save_flash)", "SVFLASH"
 123      7361 7665 
 123      5F66 6C61 
 123      7368 2920 
 124 12da 0000      	    NOOP
 125               	
 126               	    ; destin
 127               	
 128 12dc FC01      	    movw zpm_low, tos_low ; tos is HERE
 129               	
 130               	    ; origin
 131               	
 132 12de 7991 6991 	    pspull nos_low, nos_high ; nos is FIB0
 133               	
 134               	    ; save psp 
 135               	
 136 12e2 CE93 DE93 	    rspush psp_low, psp_high ; is X index
 137               	
 138               	    ; load for index
 139               	
 140 12e6 EB01      	    movw psp_low, nos_low
 141               	
 142               	    ; save address 
 143 12e8 EE93 FE93 	    rspush zpm_low, zpm_high
 144               	
 145               	;-----------------------------------------------------------------
 146               	
 147               	    ; erase page
 148               	    ; r0:r1 is ignored, ATmega8L datasheet, pg 209
 149 12ec 83E0      	    ldi r24, (1<<PGERS) | (1<<SPMEN)
 150 12ee 00D0      	    rcall _does_spm
 151               	
 152               	;-----------------------------------------------------------------
 153               	
 154               	    ; start buffer page address
 155               	    
 156 12f0 EE27      	    clr zpm_low
 157 12f2 FF27      	    clr zpm_high
 158               	
 159               	    ; how many bytes, less than 256!
 160 12f4 70E8      	    ldi r23, SPM_SIZE
 161               	
 162               	    ; copy page to buffer, word by word
 163               	2:
 164               	    ; fill page flash from sram
 165 12f6 0D90      	    ld r0, X+
 166 12f8 1D90      	    ld r1, X+
 167 12fa 81E0      	    ldi r24, (1<<SPMEN)
 168 12fc 00D0      	    rcall _does_spm
 169 12fe 3296      	    adiw zpm_low, 2
 170               	    ; count down
 171 1300 7A95      	    dec r23
 172 1302 7A95      	    dec r23
 173 1304 01F4      	    brne 2b
 174               	
 175               	;-----------------------------------------------------------------
 176               	
 177               	    ; load flash page address
 178               	
 179 1306 FD91 ED91 	    rspull zpm_low, zpm_high
 180               	
 181               	    ; write page
 182               	    ; r0:r1 is ignored, ATmega8L datasheet, pg 209
 183 130a 85E0      	    ldi r24, (1<<PGWRT) | (1<<SPMEN)
 184 130c 00D0      	    rcall _does_spm
 185               	
 186               	;-----------------------------------------------------------------
 187               	   ; enable
 188 130e 81E1      	    ldi r24, 0x11
 189 1310 00D0      	    rcall _does_spm
 190               	;-----------------------------------------------------------------
 191               	
 192               	    ; clean house
 193 1312 DD91 CD91 	    rspull psp_low, psp_high
 194 1316 9991 8991 	    pspull tos_low, tos_high
 195 131a 0C94 0000 	    POON
 196               	
 197               	;----------------------------------------------------------------------
 198               	;
 199               	; wrapper around optiboot code
 200               	;
 201               	 
 202               	; call spm in NWWM
 203               	_does_spm:
 204 131e F894      	    cli
 205 1320 2FB6      	    in r2, __SREG__
 206               	
 207               	#ifdef atmega8
 208               	; for a atmega8 with optiboot 512b
 209               	#define OPTI_DO_SPM_SHORT 0x1fca    ; in bytes
 210               	    rcall OPTI_DO_SPM_SHORT
 211               	#endif
 212               	
 213               	#ifdef atmega328
 214               	; for a atmega328 with optiboot 512b
 215               	#define OPTI_DO_SPM_SHORT 0x7fd2    ; in bytes
 216               	;#define OPTI_DO_SPM_SHORT 0x3FE9    ; in words
 217 1322 0E94 E93F 	    call OPTI_DO_SPM_SHORT
 218               	#endif
 219               	
 220 1326 2FBE      	    out __SREG__, r2
 221 1328 7894      	    sei
 222               	; wait for complete
 223 132a 07B6      	1:  in      r0, 0x37        ; 55
 224 132c 00FC      	    sbrc    r0, 0
 225 132e 00C0      	    rjmp    1b
 226 1330 0895      	    ret
 227               	 
 228               	;----------------------------------------------------------------------
 229               	/* from optiboot version 8.2 listing, extra comments added
 159               	
 160               	;----------------------------------------------------------------------
 161               	.p2align 1, 0x00
 162               	#include "pictures.S"
   1               	;**********************************************************************
   2               	;
   3               	;   picture number routines adapted
   4               	;   from eForth, 1003_InsideF83, Dr. Ting
   5               	;   
   6               	;----------------------------------------------------------------------
   7               	;
   8               	; those are intented to use together, with no word creation inside.
   9               	;
  10               	;   <# # #S DIGIT HOLD SIGN #>
  11               	;
  12               	;----------------------------------------------------------------------
  13               	;   is DIGIT ( c -- true | false )
  14               	;   eg. 0-9~A-F in base 16, true
  15               	;   ok for bases 2 to 36
  16               	;   no sign or period inside
  17               	;
  18 1332 0000 0544 	HEADER "DIGIT", "DIGIT",
  18      4947 4954 
  19 133a 0000 3000 	    .word LIT, '0', MINUS
  19      0000 
  20 1340 0000 0000 	    .word DUP, ZERO, LTHAN, ZBRANCH, 5f
  20      0000 0000 
  20      0000 
  21 134a 0000 0000 	    .word DUP, LIT, 9, LTHAN, ZBRANCH, 6f
  21      0900 0000 
  21      0000 0000 
  22 1356 0000 0000 	    .word DUP, LIT, 17, LTHAN, ZBRANCH, 5f
  22      1100 0000 
  22      0000 0000 
  23 1362 0000 0700 	    .word LIT, 7, MINUS
  23      0000 
  24 1368 0000 0000 	    .word DUP, BASE, MINUS, LTHAN, ZBRANCH, 6f 
  24      0000 0000 
  24      0000 0000 
  25 1374 0000 0000 	5:  .word DROP, FFALSE, ENDS
  25      0000 
  26 137a 0000 0000 	6:  .word DROP, FTRUE, ENDS
  26      0000 
  27               	
  28               	;----------------------------------------------------------------------
  29               	;   is <#
  30               	;
  31 1380 0000 023C 	HEADER "<#", "LTSNUM",
  31      2320 
  32 1386 0000 0000 	    .word PAD, LIT, HLD, TO, ENDS
  32      0000 0000 
  32      0000 
  33               	
  34               	;----------------------------------------------------------------------
  35               	;   is HOLD
  36               	;   : HOLD HLD @ CHAR- DUP HLD ! C! ; 
  37               	;
  38 1390 0000 0448 	HEADER "HOLD", "HOLD",
  38      4F4C 4420 
  39 1398 0000 0000 	    .word HLD, AT, CHARMINUS, DUP, HLD, TO, CTO, ENDS
  39      0000 0000 
  39      0000 0000 
  39      0000 0000 
  40               	
  41               	;----------------------------------------------------------------------
  42               	;   is #
  43               	;   : # 0 BASE @ UM/MOD >R BASE @ UM/MOD SWAP DIGIT HOLD R> ; 
  44               	;
  45 13a8 0000 0123 	HEADER "#", "SNUM",
  46 13ac 0000 0000 	    .word ZERO, BASE, AT, UMDIVMOD, TOR, BASE, AT, UMDIVMOD
  46      0000 0000 
  46      0000 0000 
  46      0000 0000 
  47 13bc 0000 0000 	    .word SWAP, DIGIT, HOLD, RTO, ENDS
  47      0000 0000 
  47      0000 
  48               	
  49               	;----------------------------------------------------------------------
  50               	;   is #S
  51               	;   : #S BEGIN # 2DUP OR 0= UNTIL ; 
  52               	;   do { ... } while
  53               	;
  54 13c6 0000 0223 	HEADER "#S", "SNUMS",
  54      5320 
  55 13cc 0000 0000 	    .word SNUM, TWODUP, OR, ZEQU, ZBRANCH, SNUMS, ENDS
  55      0000 0000 
  55      0000 0000 
  55      0000 
  56               	
  57               	;----------------------------------------------------------------------
  58               	;   is SIGN
  59               	;   : SIGN 0< IF [CHAR] - HOLD THEN ; 
  60               	;
  61 13da 0000 0453 	HEADER "SIGN", "SIGN",
  61      4947 4E20 
  62 13e2 0000 0000 	    .word ZEROLT, ZBRANCH, 2f
  62      0000 
  63 13e8 0000 0000 	    .word [CHAR], MINUS, HOLD
  63      0000 
  64 13ee 0000      	2:  .word ENDS
  65               	
  66               	;----------------------------------------------------------------------
  67               	;   is #>
  68               	;
  69 13f0 0000 0223 	HEADER "#>", "SNUMGT",
  69      3E20 
  70 13f6 0000 0000 	    .word TWODROP, HLD, AT, PAD, OVER, MINUS, ENDS
  70      0000 0000 
  70      0000 0000 
  70      0000 
  71               	
  72               	;----------------------------------------------------------------------
  73               	
  74               	
  75               	;----------------------------------------------------------------------
  76               	;
  77               	; is  ( u1 u2 -- u3 )
  78               	;
  79 1404 0000 0428 	HEADER "(U.)", "UDOTP",
  79      552E 2920 
  80 140c 0000 0000 	    .word ZERO, LTSNUM, SNUMS, SNUMGT, ENDS
  80      0000 0000 
  80      0000 
  81               	
  82               	;----------------------------------------------------------------------
  83               	;
  84               	; is  ( u1 u2 -- u3 )
  85               	;
  86 1416 0000 0255 	HEADER "U.", "UDOT",
  86      2E20 
  87 141c 0000 0000 	    .word UDOTP, TYPE, SPACE, ENDS
  87      0000 0000 
  88               	
  89               	;----------------------------------------------------------------------
  90               	;
  91               	; is  ( u1 u2 -- u3 )
  92               	;
  93 1424 0000 0355 	HEADER "U.R", "UDOTR",
  93      2E52 
  94 142a 0000 0000 	    .word TOR, UDOTP, RTO, OVER, MINUS, SPACES, ENDS
  94      0000 0000 
  94      0000 0000 
  94      0000 
  95               	
  96               	;----------------------------------------------------------------------
  97               	;
  98               	; is  ( u1 u2 -- u3 )
  99               	;
 100 1438 0000 0328 	HEADER "(.)", "DOTP",
 100      2E29 
 101 143e 0000 0000 	    .word DUP, ABS, 0, LTSNUM, SNUMS, ROTU, SIGN, SNUMGT, ENDS
 101      0000 0000 
 101      0000 0000 
 101      0000 0000 
 101      0000 
 102               	
 103               	;----------------------------------------------------------------------
 104               	;
 105               	; is  ( u1 u2 -- u3 )
 106               	;
 107 1450 0000 012E 	HEADER ".", "DOT",
 108 1454 0000 0000 	    .word DOTP, TYPE, SPACE, ENDS
 108      0000 0000 
 109               	
 110               	;----------------------------------------------------------------------
 111               	;
 112               	; is  ( u1 u2 -- u3 )
 113               	;
 114 145c 0000 013F 	HEADER "?", "QUESTION",
 115 1460 0000 0000 	    .word AT, DOT, ENDS
 115      0000 
 116               	
 117               	;----------------------------------------------------------------------
 118               	;
 119               	; is  ( u1 u2 -- u3 )
 120               	;
 121 1466 0000 022E 	HEADER ".R", "DOTR",
 121      5220 
 122 146c 0000 0000 	    .word TOR, DOTP, RTO, OVER, MINUS, SPACES, TYPE, ENDS
 122      0000 0000 
 122      0000 0000 
 122      0000 0000 
 123               	
 124               	;----------------------------------------------------------------------
 125               	;
 126               	; is  ( u1 u2 -- u3 )
 127               	;
 128 147c 0000 0528 	HEADER "(UD.)", "UDDOTP",
 128      5544 2E29 
 129 1484 0000 0000 	    .word LTSNUM, SNUMS, SNUMGT, ENDS
 129      0000 0000 
 130               	
 131               	;----------------------------------------------------------------------
 132               	;
 133               	; is  ( u1 u2 -- u3 )
 134               	;
 135 148c 0000 0355 	HEADER "UD.", "UDDOT",
 135      442E 
 136 1492 0000 0000 	    .word UDDOTP, TYPE, SPACE, ENDS
 136      0000 0000 
 137               	
 138               	;----------------------------------------------------------------------
 139               	;
 140               	; is  ( u1 u2 -- u3 )
 141               	;
 142 149a 0000 0455 	HEADER "UD.R", "UDDOTR",
 142      442E 5220 
 143 14a2 0000 0000 	    .word TOR, UDDOTP, RTO, OVER, MINUS, SPACES, TYPE, ENDS
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 144               	
 145               	;----------------------------------------------------------------------
 146               	;
 147               	; is  ( u1 u2 -- u3 )
 148               	;
 149 14b2 0000 0428 	HEADER "(D.)", "DDOTP",
 149      442E 2920 
 150 14ba 0000 0000 	    .word TUCK, DABS, LTSNUM, SNUMS, ROTU, SIGN, SNUMGT, ENDS
 150      0000 0000 
 150      0000 0000 
 150      0000 0000 
 151               	
 152               	;----------------------------------------------------------------------
 153               	;
 154               	; is  ( u1 u2 -- u3 )
 155               	;
 156 14ca 0000 0244 	HEADER "D.", "DDOT",
 156      2E20 
 157 14d0 0000 0000 	    .word DDOTP, TYPE, SPACE, ENDS
 157      0000 0000 
 158               	
 159               	;----------------------------------------------------------------------
 160               	;
 161               	; is  ( u1 u2 -- u3 )
 162               	;
 163 14d8 0000 0344 	HEADER "D.R", "DDOTR",
 163      2E52 
 164 14de 0000 0000 	    .word TOR, DDOTP, ROTU, OVER, SPACES, TYPE, ENDS
 164      0000 0000 
 164      0000 0000 
 164      0000 
 165               	
 166               	;**********************************************************************
 167               	
 163               	
 164               	;----------------------------------------------------------------------
 165               	.p2align 1, 0x00
 166               	#include "interpreter.S"
   1               	 
   2               	/* 
   3               	 *  DISCLAIMER" 
   4               	 * 
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos, 
   6               	 * 
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining 
   8               	 *  a copy of this software and associated documentation files (the 
   9               	 *  "Software"), to deal in the Software without restriction, including 
  10               	 *  without limitation the rights to use, copy, modify, merge, publish, 
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to 
  12               	 *  permit persons to whom the Software is furnished to do so, subject to 
  13               	 *  the following conditions" 
  14               	 * 
  15               	 *  The above copyright notice and this permission notice shall be 
  16               	 *  included in all copies or substantial portions of the Software. 
  17               	 * 
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, 
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF 
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND 
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE 
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION 
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION 
  24               	 * 
  25               	 */ 
  26               	 
  27               	;---------------------------------------------------------------------- 
  28               	; 
  29               	; minimal interpreter, aka sector forth 
  30               	; inside routines, not for user 
  31               	; 
  32               	;---------------------------------------------------------------------- 
  33               	 
  34               	.section .text
  35               	
  36               	;---------------------------------------------------------------------- 
  37               	;
  38               	; these (words) only works in sram
  39               	;
  40               	;---------------------------------------------------------------------- 
  41               	; 
  42               	; ok ( a1 c --- a2 | 0 ) internal 
  43               	;   skips chars in address while not equal to c or 0x0 
  44               	;   not standart, 0x0 ends buffer, works only in sram 
  45               	; 
  46 14ec 0000 0628 	HEADER "(skip)", "skipf", F_LEAP 
  46      736B 6970 
  46      2920 
  47 14f6 0000      	    NOOP 
  48 14f8 9927      	    clr tos_high 
  49 14fa F991 E991 	    pspull zpm_low, zpm_high 
  50               	1: 
  51 14fe 6081      	    ld nos_low, Z 
  52               	    ; if \0 
  53 1500 9617      	    cp tos_high, nos_low 
  54 1502 01F0      	    breq 2f 
  55               	    ; if c 
  56 1504 8617      	    cp tos_low, nos_low 
  57 1506 01F0      	    breq 3f 
  58 1508 3196      	    adiw zpm_low, 1 
  59 150a 00C0      	    rjmp 1b 
  60               	2: 
  61 150c EE27      	    clr zpm_low 
  62 150e FF27      	    clr zpm_high 
  63               	3: 
  64 1510 CF01      	    movw tos_low, zpm_low 
  65 1512 0C94 0000 	    POON 
  66               	 
  67               	;---------------------------------------------------------------------- 
  68               	; 
  69               	; ok ( a1 c --- a2 | 0 ) internal 
  70               	;   scan chars in address while equal to c or 0x0 
  71               	;   not standart, 0x0 ends buffer 
  72               	; 
  73 1516 0000 0628 	HEADER "(scan)", "scanf", F_LEAP
  73      7363 616E 
  73      2920 
  74 1520 0000      	    NOOP 
  75 1522 9927      	    clr tos_high 
  76 1524 F991 E991 	    pspull zpm_low, zpm_high 
  77               	1: 
  78 1528 6081      	    ld nos_low, Z 
  79               	    ; if \0 
  80 152a 9617      	    cp tos_high, nos_low 
  81 152c 01F0      	    breq 2f 
  82               	    ; if c 
  83 152e 8617      	    cp tos_low, nos_low 
  84 1530 01F4      	    brne 3f 
  85 1532 3196      	    adiw zpm_low, 1 
  86 1534 00C0      	    rjmp 1b 
  87               	2: 
  88 1536 EE27      	    clr zpm_low 
  89 1538 FF27      	    clr zpm_high 
  90               	3: 
  91 153a CF01      	    movw tos_low, zpm_low 
  92 153c 0C94 0000 	    POON 
  93               	 
  94               	;---------------------------------------------------------------------- 
  95               	; 
  96               	; ok ( a1 a2 u --- flag ) internal 
  97               	;   compare u chars from a1 to a2, 
  98               	;   not standart, max 255, no check for overlaps, works only in sram 
  99               	; 
 100 1540 0000 0628 	HEADER "(same)", "samef", F_LEAP 
 100      7361 6D65 
 100      2920 
 101 154a 0000      	    NOOP 
 102 154c 9927      	    clr tos_high 
 103 154e 7991 6991 	    pspull nos_low, nos_high 
 104 1552 F991 E991 	    pspull zpm_low, zpm_high 
 105               	 
 106 1556 CE93 DE93 	    rspush psp_low, psp_high 
 107 155a EB01      	    movw psp_low, nos_low 
 108               	10: 
 109 155c 882B      	    or tos_low, tos_low 
 110 155e 01F0      	    breq 20f 
 111 1560 8A95      	    dec tos_low 
 112               	 
 113 1562 4191      	    ld wrk_low, Z+ 
 114 1564 5991      	    ld wrk_high, Y+ 
 115 1566 4517      	    cp wrk_low, wrk_high 
 116 1568 01F0      	    breq 10b 
 117               	 
 118 156a 8827      	    clr tos_low 
 119 156c 00C0      	    rjmp 30f 
 120               	20: 
 121 156e 8FEF      	    ser tos_low 
 122 1570 9FEF      	    ser tos_high 
 123               	30: 
 124 1572 0C94 0000 	    POON 
 125               	 
 126               	;---------------------------------------------------------------------- 
 127               	; 
 128               	; ok ( a1 a2 u --- a3 ) internal 
 129               	;   copy u chars from a1 into a2, forward copy, a3 = a1+u+1 
 130               	;   not standart, max 255, no check for overlaps, works only in sram 
 131               	; 
 132 1576 0000 0628 	HEADER "(copy)", "copyf", F_LEAP 
 132      636F 7079 
 132      2920 
 133 1580 0000      	    NOOP 
 134 1582 9927      	    clr tos_high 
 135 1584 7991 6991 	    pspull nos_low, nos_high 
 136 1588 F991 E991 	    pspull zpm_low, zpm_high 
 137               	 
 138 158c CE93 DE93 	    rspush psp_low, psp_high 
 139 1590 EB01      	    movw psp_low, nos_low 
 140               	10: 
 141 1592 8817      	    cp tos_low, tos_low 
 142 1594 01F0      	    brbs BIT_ZERO, 20f 
 143               	 
 144 1596 6191      	    ld nos_low, Z+ 
 145 1598 6993      	    st Y+, nos_low 
 146 159a 8A95      	    dec tos_low 
 147 159c 00C0      	    rjmp 10b 
 148               	20: 
 149 159e DD91 CD91 	    rspull psp_low, psp_high 
 150 15a2 CF01      	    movw tos_low, zpm_low 
 151 15a4 0C94 0000 	    POON 
 152               	 
 153               	;---------------------------------------------------------------------- 
 154               	; 
 155               	; ok ( a u --- u ) 
 156               	; 
 157               	;   refills address till u chars read, u < 256 
 158               	;   not standart: 
 159               	;   always read from USART 
 160               	;   only \n \r \b, all other control turns into space 
 161               	;   appends a bl at init and a bl at end 
 162               	; 
 163 15a8 0000 0828 	HEADER "(refill)", "refillf", F_LEAP 
 163      7265 6669 
 163      6C6C 2920 
 164 15b4 0000      	    NOOP 
 165               	10: 
 166               	    ; get buffer pointer 
 167 15b6 F991 E991 	    pspull zpm_low, zpm_high 
 168               	 
 169               	    ; keep a spc at start, so every word starts with spc, 
 170               	    ; used later to make a counted string 
 171               	 
 172               	    ; save for BL at end 
 173 15ba 8A95      	    dec tos_low 
 174               	 
 175               	    ; save for BL at init 
 176 15bc 8A95      	    dec tos_low 
 177               	 
 178               	    ; place a BL at init 
 179 15be 40E2      	    ldi wrk_low, 32 
 180 15c0 4193      	    srsave wrk_low 
 181               	 
 182               	    ; clear count 
 183 15c2 9927      	    clr tos_high 
 184               	 
 185               	    ; clear last char 
 186 15c4 5527      	    clr wrk_high 
 187               	 
 188               	;   loop counts from 0 to u 
 189               	20: 
 190               	    ; end of buffer ? 
 191 15c6 8917      	    cp tos_low, tos_high 
 192 15c8 01F0      	    brbs BIT_ZERO, 70f 
 193               	 
 194               	;   getch 
 195               	30: 
 196               	1: 
 197               	    ; waits to receive 
 198 15ca 5F9B      	    sbis 0xb, 7 
 199 15cc 00C0      	    rjmp 1b 
 200               	 
 201               	    ; receive a char 
 202 15ce 4CB1      	    in wrk_low, 0xc 
 203               	 
 204               	    ; no 8bits 
 205 15d0 4038      	    cpi wrk_low, 128 
 206 15d2 04F4      	    brge 1b 
 207               	 
 208               	    ; need echo ? 
 209               	2: 
 210               	    ; wait to send 
 211 15d4 5D9B      	    sbis 0x0b, 5 
 212 15d6 00C0      	    rjmp 2b 
 213               	 
 214               	    ; send a char 
 215 15d8 4CB9      	    out 0x0c, wrk_low 
 216               	 
 217               	; process allowed control 
 218               	 
 219               	    ; not a control 
 220 15da 4E31      	    cpi wrk_low, 30 
 221 15dc 04F4      	    brge 60f 
 222               	 
 223               	40: 
 224               	    ; verify CR \r 
 225 15de 4D30      	    cpi wrk_low, 13 ; CR 
 226 15e0 01F0      	    breq 70f 
 227               	 
 228               	    ; verify LF \n 
 229 15e2 4A30      	    cpi wrk_low, 10 ; LF 
 230 15e4 01F0      	    breq 70f 
 231               	 
 232               	44: 
 233               	    ; verify BS \b 
 234 15e6 4830      	    cpi wrk_low, 8 ; BS 
 235 15e8 01F4      	    brne 50f 
 236               	 
 237               	    ; process BS 
 238               	    ; no char ? 
 239 15ea 9917      	    cp tos_high, tos_high 
 240 15ec 01F0      	    brbs BIT_ZERO, 30b 
 241               	 
 242               	    ; back one 
 243 15ee 9A95      	    dec tos_high 
 244 15f0 3197      	    sbiw zpm_low, 1 
 245 15f2 00C0      	    rjmp 30b 
 246               	 
 247               	50: 
 248               	    ; not allow more controls 
 249               	    ; magic to 32 
 250 15f4 40E2      	    ldi wrk_low, 32 
 251               	 
 252               	; process ASCII chars 
 253               	60: 
 254               	    ; is a spc ? 
 255 15f6 4032      	    cpi wrk_low, 32 
 256 15f8 01F4      	    brne 62f 
 257               	 
 258               	    ; highlander it ! 
 259               	    ; ( collapse spaces ) 
 260 15fa 4517      	    cp wrk_low, wrk_high 
 261 15fc 01F0      	    breq 30b 
 262               	 
 263               	62: 
 264               	.ifdef UPPERCASE 
 265               	    ; to uppercase 
 266               	    cpi wrk_low, 61 
 267               	    brge 64f 
 268               	    cpi wrk_low, 123 
 269               	    brge 64f 
 270               	    subi wrk_low, 32 
 271               	.endif 
 272               	 
 273               	64: 
 274               	    ; save char to buffer 
 275 15fe 9395      	    inc tos_high 
 276 1600 4193      	    srsave wrk_low 
 277 1602 542F      	    mov wrk_high, wrk_low 
 278 1604 00C0      	    rjmp 20b 
 279               	 
 280               	70: 
 281               	    ; push counter 
 282               	    ; place a BL at end 
 283 1606 40E2      	    ldi wrk_low, 32 
 284 1608 4193      	    srsave wrk_low 
 285               	 
 286               	    ; save counter 
 287 160a 892F      	    mov tos_low, tos_high 
 288 160c 9927      	    clr tos_high 
 289 160e 0C94 0000 	    POON 
 290               	 
 291               	 
 292               	;---------------------------------------------------------------------- 
 293               	; 
 294               	; ok ( a c --- a u | 0 ) 
 295               	;    find a word delimited by c 
 296               	;    returns address and u lenght or zero if no c or \0 
 297               	;    max lenght is 255 bytes 
 298               	; 
 299 1612 0000 0628 	HEADER "(word)", "wordf", F_LEAP
 299      776F 7264 
 299      2920 
 300 161c 0000      	    NOOP 
 301               	    ; start at 
 302 161e F991 E991 	    pspull zpm_low, zpm_high 
 303               	    ; for \0 check 
 304 1622 9927      	    clr tos_high 
 305 1624 00C0      	    rjmp _wsto 
 306               	 
 307               	;---------------------------------------------------------------------- 
 308               	; 
 309               	; ok ( a c --- a u | 0 ) 
 310               	;    find a for c 
 311               	;    returns address and u lenght or zero if no c or \0 
 312               	;    max lenght is 255 bytes 
 313               	; 
 314 1626 0000 0728 	HEADER "(parse)", "parsef", F_LEAP
 314      7061 7273 
 314      6529 
 315 1630 0000      	    NOOP 
 316               	    ; start at 
 317 1632 F991 E991 	    pspull zpm_low, zpm_high 
 318               	    ; for \0 check 
 319 1636 9927      	    clr tos_high 
 320 1638 00C0      	    rjmp _tows; 
 321               	
 322               	;---------------------------------------------------------------------- 
 323               	; 
 324               	;   pass trhu 
 325               	; 
 326               	_wsto: 
 327               	1: 
 328               	    ; skips while equal delimiter 
 329 163a 6081      	    ld nos_low, Z 
 330               	    ; if \0 
 331 163c 9617      	    cp tos_high, nos_low 
 332 163e 01F0      	    breq 10f 
 333 1640 8617      	    cp tos_low, nos_low 
 334 1642 01F4      	    brne 2f 
 335 1644 3196      	    adiw zpm_low, 1 
