   1               	# 1 "main.S"
 641               	\
 642               	\ Usage
 643               	\ ( n )
 644               	\ CASE
 645               	\    1 OF .... ENDOF
 646               	\    2 OF .... ENDOF
 647               	\    OTHERWISE
 648               	\ END-CASE
 649               	\
 650               	\ Remember not to consume the element in the OTHERWISE case.
 651               	*/
 652               	;----------------------------------------------------------------------
 653               	;
 654               	; is CASE ( a -- )
 655               	;
 656 1220 0000 4443 	HEADER "CASE", "CASE", F_IMMEDIATE
 656      4153 4520 
 657 1228 0000 0000 	    .word LIT, 0x00, ENDS
 657      0000 
 658               	
 659               	;----------------------------------------------------------------------
 660               	;
 661               	; is OF ( -- )
 662               	;
 663 122e 0000 424F 	HEADER "OF", "OF", F_IMMEDIATE
 663      4620 
 664 1234 0000 0000 	    .word ONEPLUS, TOR, COMP, OVER, COMP, EQUAL, COMP, IF, COMP, DROP, RTO, ENDS
 664      0000 0000 
 664      0000 0000 
 664      0000 0000 
 664      0000 0000 
 665               	
 666               	;----------------------------------------------------------------------
 667               	;
 668               	; is ENDOF ( -- )
 669               	;
 670 124c 0000 4545 	HEADER "ENDOF", "ENDOF", F_IMMEDIATE
 670      4E44 4F46 
 671 1254 0000 0000 	    .word TOR, COMP, ELSE, RTO, ENDS
 671      0000 0000 
 671      0000 
 672               	
 673               	;----------------------------------------------------------------------
 674               	;
 675               	; is ENDCASE ( a -- ) 
 676               	;
 677 125e 0000 4745 	HEADER "ENDCASE", "ENDCASE", F_IMMEDIATE
 677      4E44 4341 
 677      5345 
 678 1268 0000 0000 	    .word COMP, DROP 
 679 126c 0000 0000 	    .word FOR, COMP, THEN, NEXT, ENDS
 679      0000 0000 
 679      0000 
 680               	
 681               	;----------------------------------------------------------------------
 682               	;
 683               	; is  ( a u -- )
 684               	;
 685 1276 0000 0243 	HEADER "CR", "CR",
 685      5220 
 686 127c 0000 0D00 	    .word LIT, 0x0D, EMIT, ENDS
 686      0000 0000 
 687               	
 688               	;----------------------------------------------------------------------
 689               	;
 690               	; is  ( a u -- )
 691               	;
 692 1284 0000 024C 	HEADER "LF", "LF",
 692      4620 
 693 128a 0000 0A00 	    .word LIT, 0x0A, EMIT, ENDS
 693      0000 0000 
 694               	
 695               	;----------------------------------------------------------------------
 696               	;
 697               	; is  ( a u -- )
 698               	;
 699 1292 0000 0242 	HEADER "BL", "BL",
 699      4C20 
 700 1298 0000 2000 	    .word LIT, 0x20, EMIT, ENDS
 700      0000 0000 
 701               	
 702               	;----------------------------------------------------------------------
 703               	;
 704               	; is  ( a u -- )
 705               	;   
 706 12a0 0000 0344 	HEADER "DOT", "DOT",
 706      4F54 
 707 12a6 0000 0000 	    .word ZZZZ, EMIT, ENDS
 707      0000 
 708               	
 709               	;----------------------------------------------------------------------
 710               	;
 711               	; is  ( a u -- )
 712               	;
 713 12ac 0000 0454 	HEADER "TYPE", "TYPE",
 713      5950 4520 
 714               	1:
 715 12b4 0000 0000 	    .word DUP, ZBRANCH, 2f
 715      0000 
 716 12ba 0000 0000 	    .word ONEMINUS, TOR, DUP, AT, EMIT, ONEPLUS, RTO
 716      0000 0000 
 716      0000 0000 
 716      0000 
 717 12c8 0000 0000 	    .word BRANCH, 1b
 718               	2:
 719 12cc 0000 0000 	    .word DROP, DROP, ENDS 
 719      0000 
 720               	  
 721               	;----------------------------------------------------------------------
 722               	;   is <#
 723               	;
 724 12d2 0000 023C 	HEADER "<#", "LTSNUM",
 724      2320 
 725 12d8 0000 0000 	    .word PAD, LIT, HLD, TO, ENDS
 725      0000 0000 
 725      0000 
 726               	
 727               	;----------------------------------------------------------------------
 728               	;   is #>
 729               	;
 730 12e2 0000 0223 	HEADER "#>", "SNUMGT",
 730      3E20 
 731 12e8 0000 0000 	    .word TWODROP, HLD, AT, PAD, OVER, MINUS, ENDS
 731      0000 0000 
 731      0000 0000 
 731      0000 
 732               	
 733               	;----------------------------------------------------------------------
 734               	;   is #
 735               	;   : # 0 BASE @ UM/MOD >R BASE @ UM/MOD SWAP DIGIT HOLD R> ; 
 736               	;
 737 12f6 0000 0123 	HEADER "#", "SNUM",
 738 12fa 0000 0000 	    .word ZERO, BASE, AT, UMBYMOD, TOR, BASE, AT, UMBYMOD
 738      0000 0000 
 738      0000 0000 
 738      0000 0000 
 739 130a 0000 0000 	    .word SWAP, DIGIT, HOLD, RTO, ENDS
 739      0000 0000 
 739      0000 
 740               	
 741               	;----------------------------------------------------------------------
 742               	;   is #S
 743               	;   : #S BEGIN # 2DUP OR 0= UNTIL ; 
 744               	;
 745 1314 0000 0223 	HEADER "#S", "SNUMS",
 745      5320 
 746 131a 0000 0000 	    .word SNUM, TWODUP, OR, ZEQU, ZBRANCH, SNUMS
 746      0000 0000 
 746      0000 0000 
 747               	
 748               	;----------------------------------------------------------------------
 749               	;   is HOLD
 750               	;   : HOLD HLD @ CHAR- DUP HLD ! C! ; 
 751               	;
 752 1326 0000 0448 	HEADER "HOLD", "HOLD",
 752      4F4C 4420 
 753 132e 0000 0000 	    .word HLD, AT, CHARMINUS, DUP, HLD, TO, CTO, ENDS
 753      0000 0000 
 753      0000 0000 
 753      0000 0000 
 754               	
 755               	;----------------------------------------------------------------------
 756               	;   is SIGN
 757               	;   : SIGN 0< IF [CHAR] - HOLD THEN ; 
 758               	;
 759 133e 0000 0453 	HEADER "SIGN", "SIGN",
 759      4947 4E20 
 760 1346 0000 0000 	    .word ZEROLESS, ZBRANCH, 2f
 760      0000 
 761 134c 0000 0000 	    .word [CHAR], MINUS, HOLD
 761      0000 
 762 1352 0000      	2:  .word ENDS
 763               	
 764               	;----------------------------------------------------------------------
 765               	;
 766               	; is  ( u1 u2 -- u3 )
 767               	;
 768 1354 0000 0355 	HEADER "UM-", "UMMINUS",
 768      4D2D 
 769               	1:
 770 135a 0000 0000 	    .word NEGATE, UMPLUS, ENDS
 770      0000 
 771               	;----------------------------------------------------------------------
 772               	;
 773               	; is  ( -- )
 774               	;   no checks
 775               	;
 776 1360 0000 0255 	HEADER "U-", "ULESS",
 776      2D20 
 777 1366 0000 0000 	    .word UPP, AT, CELL, MINUS, DUP, UPP, TO, ENDS
 777      0000 0000 
 777      0000 0000 
 777      0000 0000 
 778               	
 779               	;----------------------------------------------------------------------
 780               	;   User Stack from end sram
 781               	;
 782               	;----------------------------------------------------------------------
 783               	;
 784               	; is  ( -- )
 785               	;   no checks
 786               	;
 787 1376 0000 0255 	HEADER "U+", "UMORE",
 787      2B20 
 788 137c 0000 0000 	    .word UPP, AT, CELL, PLUS, DUP, UPP, TO, ENDS
 788      0000 0000 
 788      0000 0000 
 788      0000 0000 
 789               	
 790               	;----------------------------------------------------------------------
 791               	;
 792               	; is  ( u -- )
 793               	;
 794 138c 0000 0255 	HEADER "U@", "UAT",
 794      4020 
 795               	1:
 796 1392 0000 0000 	    .word UPP, AT, ENDS
 796      0000 
 797               	
 798               	;----------------------------------------------------------------------
 799               	;
 800               	; is  ( u -- )
 801               	;
 802 1398 0000 0255 	HEADER "U!", "UTO",
 802      2120 
 803               	1:
 804 139e 0000 0000 	    .word UPP, TO, ENDS
 804      0000 
 805               	
 806               	;----------------------------------------------------------------------
 807               	;
 808               	; is  ( u -- )
 809               	;
 810 13a4 0000 023E 	HEADER ">U", "USV",
 810      5520 
 811               	1:
 812 13aa 0000 0000 	    .word UPP, AT, TO, ENDS
 812      0000 0000 
 813               	
 814               	;----------------------------------------------------------------------
 815               	;
 816               	; is  ( -- u )
 817               	;
 818 13b2 0000 0255 	HEADER "U>", "ULD",
 818      3E20 
 819               	1:
 820 13b8 0000 0000 	    .word UPP, AT, AT, ENDS
 820      0000 0000 
 821               	
 822               	;----------------------------------------------------------------------
 823               	;
 824 13c0 0000 0543 	HEADER "COLD0", "COLDZERO", F_LEAP
 824      4F4C 4430 
 825               	    
 826 13c8 0000 0000 	    .word LIT, 0x0000, LIT, VOID, TO 
 826      0000 0000 
 826      0000 
 827 13d2 0000 0000 	    .word LIT, 0x0000, LIT, LIVE, TO 
 827      0000 0000 
 827      0000 
 828 13dc 0000 0000 	    .word LIT, 0x0000, LIT, TURN, TO 
 828      0000 0000 
 828      0000 
 829 13e6 0000 0000 	    .word LIT, 0x0000, LIT, REST, TO 
 829      0000 0000 
 829      0000 
 830               	
 831 13f0 0000 0000 	    .word LIT, ZZZZ, LIT, LAST, TO 
 831      0000 0000 
 831      0000 
 832 13fa 0000 0000 	    .word LIT, free_flash, LIT, VDP, TO
 832      0000 0000 
 832      0000 
 833 1404 0000 0000 	    .word LIT, EP0, LIT, VEP, TO
 833      0000 0000 
 833      0000 
 834               	
 835 140e 0000 0000 	    .word LIT, UH0, LIT, VHP, TO
 835      0000 0000 
 835      0000 
 836 1418 0000 FF08 	    .word LIT, US0, LIT, VUP, TO
 836      0000 0000 
 836      0000 
 837 1422 0000      	    .word ENDS
 838               	
 839               	;----------------------------------------------------------------------
 840               	;
 841 1424 0000 0645 	HEADER "EELOAD", "EELOAD", F_LEAP
 841      454C 4F41 
 841      4420 
 842 142e 0000 0000 	    .word ZERO, DUP, ATEE, LIT, VOID, TO 
 842      0000 0000 
 842      0000 0000 
 843 143a 0000 0000 	    .word TWO, PLUS, DUP, ATEE, LIT, LIVE, TO 
 843      0000 0000 
 843      0000 0000 
 843      0000 
 844 1448 0000 0000 	    .word TWO, PLUS, DUP, ATEE, LIT, TURN, TO 
 844      0000 0000 
 844      0000 0000 
 844      0000 
 845 1456 0000 0000 	    .word TWO, PLUS, DUP, ATEE, LIT, REST, TO 
 845      0000 0000 
 845      0000 0000 
 845      0000 
 846               	
 847 1464 0000 0000 	    .word TWO, PLUS, DUP, ATEE, LIT, LAST, TO 
 847      0000 0000 
 847      0000 0000 
 847      0000 
 848 1472 0000 0000 	    .word TWO, PLUS, DUP, ATEE, LIT, VDP, TO 
 848      0000 0000 
 848      0000 0000 
 848      0000 
 849 1480 0000 0000 	    .word TWO, PLUS, DUP, ATEE, LIT, VEP, TO 
 849      0000 0000 
 849      0000 0000 
 849      0000 
 850 148e 0000 0000 	    .word TWO, PLUS, DUP, ATEE, LIT, VUP, TO 
 850      0000 0000 
 850      0000 0000 
 850      0000 
 851 149c 0000      	    .word ENDS
 852               	
 853               	;----------------------------------------------------------------------
 854               	;
 855 149e 0000 0645 	HEADER "EESAVE", "EESAVE", F_LEAP
 855      4553 4156 
 855      4520 
 856 14a8 0000 0000 	    .word ZERO, DUP, LIT, VOID, AT, SWAP, TOEE 
 856      0000 0000 
 856      0000 0000 
 856      0000 
 857 14b6 0000 0000 	    .word TWO, PLUS, DUP, LIT, LIVE, AT, SWAP, TOEE 
 857      0000 0000 
 857      0000 0000 
 857      0000 0000 
 858 14c6 0000 0000 	    .word TWO, PLUS, DUP, LIT, TURN, AT, SWAP, TOEE 
 858      0000 0000 
 858      0000 0000 
 858      0000 0000 
 859 14d6 0000 0000 	    .word TWO, PLUS, DUP, LIT, REST, AT, SWAP, TOEE 
 859      0000 0000 
 859      0000 0000 
 859      0000 0000 
 860               	
 861 14e6 0000 0000 	    .word TWO, PLUS, DUP, LIT, LAST, AT, SWAP, TOEE 
 861      0000 0000 
 861      0000 0000 
 861      0000 0000 
 862 14f6 0000 0000 	    .word TWO, PLUS, DUP, LIT, VDP, AT, SWAP, TOEE 
 862      0000 0000 
 862      0000 0000 
 862      0000 0000 
 863 1506 0000 0000 	    .word TWO, PLUS, DUP, LIT, VEP, AT, SWAP, TOEE 
 863      0000 0000 
 863      0000 0000 
 863      0000 0000 
 864 1516 0000 0000 	    .word TWO, PLUS, DUP, LIT, VUP, AT, SWAP, TOEE 
 864      0000 0000 
 864      0000 0000 
 864      0000 0000 
 865 1526 0000      	    .word ENDS
 866               	
 867               	;----------------------------------------------------------------------
 868               	;
 869 1528 0000 0443 	HEADER "COLD", "COLD", F_LEAP
 869      4F4C 4420 
 870 1530 0000      	    .word EELOAD
 871 1532 0000 0000 	    .word LIT, LIVE, ZEQU, ZBRANCH, _safe
 871      0000 0000 
 871      0000 
 872 153c 0000 0000 	    .word COLDZERO, EESAVE  
 873               	_safe:    
 874 1540 0000 0000 	    .word LIT, RS0, RSTO
 874      0000 
 875 1546 0000 0000 	    .word LIT, PS0, PSTO
 875      0000 
 876 154c 0000 0000 	    .word LIT, 0x00, STATE, TO
 876      0000 0000 
 877 1554 0000 1000 	    .word LIT, 0x10, BASE, TO
 877      0000 0000 
 878 155c 0000 0000 	    .word LIT, WARM, RTO
 878      0000 
 879 1562 0000 0000 	    .word LIT, LIVE, DUP, AT, ONE, PLUS, SWAP, TO 
 879      0000 0000 
 879      0000 0000 
 879      0000 0000 
 880 1572 0000      	    .word ENDS 
 881               	 
 882               	;----------------------------------------------------------------------
 883               	;
 884 1574 0000 0457 	HEADER "WARM", "WARM", F_LEAP
 884      4152 4D20 
 885               	    ; verify error code 
 886               	    ; resets etc 
 887 157c 0000 0000 	    .word TURN, AT, EXEC, QUIT, ENDS 
 887      0000 0000 
 887      0000 
 888               	 
 889               	;----------------------------------------------------------------------
 890               	; does reset 
 891               	;
 892 1586 0000 0342 	HEADER "BYE", "BYE", F_LEAP
 892      5945 
 893 158c 0000      	    .word EESAVE
 894 158e 0000 0000 	    .word REST, AT, EXEC, RESET, ENDS 
 894      0000 0000 
 894      0000 
 895               	
 139               	
 140               	;----------------------------------------------------------------------
 141               	.p2align 1, 0x00
 142               	#include "doubles.S"
   1               	
   2               	
   3               	/*
   4               	 *  DISCLAIMER
   5               	 *
   6               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   7               	 *
   8               	 *  Permission is hereby granted, free of charge, to any person obtaining
   9               	 *  a copy of this software and associated documentation files (the
  10               	 *  "Software"), to deal in the Software without restriction, including
  11               	 *  without limitation the rights to use, copy, modify, merge, publish,
  12               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  13               	 *  permit persons to whom the Software is furnished to do so, subject to
  14               	 *  the following conditions:
  15               	 *
  16               	 *  The above copyright notice and this permission notice shall be
  17               	 *  included in all copies or substantial portions of the Software.
  18               	 *
  19               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  20               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  21               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  22               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  23               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  24               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  25               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  26               	 *
  27               	 */
  28               	
  29               	;----------------------------------------------------------------------
  30               	;
  31               	; ok ( w -- w + 4 ) 
  32               	;
  33 1598 0000 0234 	HEADER "4+", "FOURPLUS",
  33      2B20 
  34 159e 0000 0400 	     .word LIT, 4, PLUS, ENDS 
  34      0000 0000 
  35               	 
  36               	;----------------------------------------------------------------------
  37               	;
  38               	; ok ( w -- w - 4 ) 
  39               	;
  40 15a6 0000 0234 	HEADER "4-", "FOURMINUS",
  40      2D20 
  41 15ac 0000 0400 	     .word LIT, 4, MINUS, ENDS 
  41      0000 0000 
  42               	 
  43               	
  44               	;---------------------------------------------------------------------- 
  45               	; 
  46               	; ok 2@ ( a1 a2 -- w1 w2 ) 
  47               	; 
  48 15b4 0000 0232 	HEADER "2!", "TWOTO", 
  48      2120 
  49 15ba 0000 0000 	    .word SWAP, OVER, TO, CELLPLUS, TO, ENDS 
  49      0000 0000 
  49      0000 0000 
  50               	;---------------------------------------------------------------------- 
  51               	; 
  52               	; ok 2@ ( a1 a2 -- w1 w2 ) 
  53               	; 
  54 15c6 0000 0232 	HEADER "2@", "TWOAT", 
  54      4020 
  55 15cc 0000 0000 	    .word DUP, CELLPLUS, AT, SWAP, AT, ENDS 
  55      0000 0000 
  55      0000 0000 
  56               	 
  57               	;----------------------------------------------------------------------
  58               	;
  59               	; ok ( w1 w2 -- ) 
  60               	;
  61 15d8 0000 0332 	HEADER "2>R", "TWOTOR",
  61      3E52 
  62 15de 0000 0000 	     .word SWAP, RTO, RTO, ENDS 
  62      0000 0000 
  63               	 
  64               	;----------------------------------------------------------------------
  65               	;
  66               	; ok ( w1 w2 -- ) 
  67               	;
  68 15e6 0000 0332 	HEADER "2R>", "TWORTO",
  68      523E 
  69 15ec 0000 0000 	     .word RTO, RTO, SWAP, ENDS 
  69      0000 0000 
  70               	 
  71               	;----------------------------------------------------------------------
  72               	;
  73               	; ok ( w1 w2 -- ) 
  74               	;
  75 15f4 0000 0332 	HEADER "2R@", "TWORAT",
  75      5240 
  76 15fa 0000 0000 	     .word RTO, RTO, TWODUP, TOR, TOR, SWAP, ENDS
  76      0000 0000 
  76      0000 0000 
  76      0000 
  77               	 
  78               	;----------------------------------------------------------------------
  79               	;
  80               	; ok ( w1 w2 -- w1 w2 w1 w2 ) 
  81               	;
  82 1608 0000 0532 	HEADER "2DROP", "TWODROP",
  82      4452 4F50 
  83 1610 0000 0000 	     .word DROP, DROP, ENDS 
  83      0000 
  84               	 
  85               	;----------------------------------------------------------------------
  86               	;
  87               	; ok ( w1 w2 -- w1 w2 w1 w2 ) 
  88               	;
  89 1616 0000 0432 	HEADER "2DUP", "TWODUP",
  89      4455 5020 
  90 161e 0000 0000 	     .word OVER, OVER, ENDS 
  90      0000 
  91               	 
  92               	;----------------------------------------------------------------------
  93               	;
  94               	; ok ( w1 w2 w3 w4 -- w3 w4 w1 w2 ) 
  95               	;
  96 1624 0000 0532 	HEADER "2SWAP", "TWOSWAP",
  96      5357 4150 
  97 162c 0000 0000 	     .word ROTU, TOR, ROTU, TOR, ENDS 
  97      0000 0000 
  97      0000 
  98               	     
  99               	;----------------------------------------------------------------------
 100               	;
 101               	; ok ( w1 w2 w3 w4 -- w3 w4 + w1 w2 ) 
 102               	;
 103 1636 0000 0244 	HEADER "D+", "DPLUS",
 103      2B20 
 104 163c 0000 0000 	     .word TOR, SWAP, TOR, UMPLUS, RTO, RTO, UMPLUS, UMPLUS, ENDS 
 104      0000 0000 
 104      0000 0000 
 104      0000 0000 
 104      0000 
 105               	     
 106               	;----------------------------------------------------------------------
 107               	;
 108               	; ok ( w1 w2 w3 w4 -- w3 w4 - w1 w2 ) 
 109               	;
 110 164e 0000 0244 	HEADER "D-", "DMINUS",
 110      2D20 
 111 1654 0000 0000 	     .word TOR, SWAP, TOR, UMMINUS, RTO, RTO, UMMINUS, UMMINUS, ENDS 
 111      0000 0000 
 111      0000 0000 
 111      0000 0000 
 111      0000 
 112               	     
 143               	
 144               	;----------------------------------------------------------------------
 145               	.p2align 1, 0x00
 146               	#include "math.S"
   1               	
   2               	
   3               	/*
   4               	 *  DISCLAIMER
   5               	 *
   6               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   7               	 *
   8               	 *  Permission is hereby granted, free of charge, to any person obtaining
   9               	 *  a copy of this software and associated documentation files (the
  10               	 *  "Software"), to deal in the Software without restriction, including
  11               	 *  without limitation the rights to use, copy, modify, merge, publish,
  12               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  13               	 *  permit persons to whom the Software is furnished to do so, subject to
  14               	 *  the following conditions:
  15               	 *
  16               	 *  The above copyright notice and this permission notice shall be
  17               	 *  included in all copies or substantial portions of the Software.
  18               	 *
  19               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  20               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  21               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  22               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  23               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  24               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  25               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  26               	 *
  27               	 */
  28               	
  29               	;----------------------------------------------------------------------
  30               	;
  31               	; great DJB hash, adapted for 16bits
  32               	;
  33               	; hash = (hash << 5) + str[i]
  34               	; for ascii chars in sram, in bytes not cells
  35               	; ( a u -- h ) djb hash
  36               	;
  37               	.equ djbHASH, 5381
  38 1666 0000 0448 	HEADER "HASH", "HASH", F_LEAP
  38      4153 4820 
  39 166e 0000      	    NOOP
  40 1670 6624      	    clr _zero_
  41 1672 65E0      	    ldi nos_low, lo8(djbHASH)
  42 1674 75E1      	    ldi nos_high, hi8(djbHASH)
  43 1676 F991 E991 	    pspull zpm_low, zpm_high
  44               	
  45               	    ; get a char
  46               	1:    
  47               	    
  48 167a 9817      	    cp tos_high, tos_low
  49 167c 01F0      	    brbs BIT_ZERO, 2f
  50               	
  51 167e 7190      	    ld _work_, Z+
  52 1680 670D      	    add nos_low, _work_
  53 1682 761D      	    adc nos_high, _zero_
  54               	
  55 1684 660F      	    lsl nos_low
  56 1686 771F      	    rol nos_high
  57 1688 660F      	    lsl nos_low
  58 168a 771F      	    rol nos_high
  59 168c 660F      	    lsl nos_low
  60 168e 771F      	    rol nos_high
  61 1690 660F      	    lsl nos_low
  62 1692 771F      	    rol nos_high
  63 1694 660F      	    lsl nos_low
  64 1696 771F      	    rol nos_high
  65               	
  66 1698 0197      	    sbiw tos_low, 1
  67 169a 00C0      	    rjmp 1b
  68               	    
  69               	2:
  70 169c CB01      	    movw tos_low, nos_low
  71 169e 00C0      	    POON
  72               	
  73               	;----------------------------------------------------------------------
  74               	;
  75               	;   ok  ( -- w)
  76               	;
  77               	;     ©2000-2021 by Gerhard Schmidt,
  78               	;      http://www.avr-asm-tutorial.net/avr_en/apps/random_tn13/random_calc_tn13.html
  79               	;
  80               	;    seed ~ 0x02A8
  81               	;
  82               	;     also good seeds
  83               	;
  84               	;    B167 4A3C 9879 B61E 7B26 
  85               	;    A858 1F88 50D5 419D 5537
  86               	;    0224 0527 5EB6 1E6D BCDC
  87               	;    92FF C206 0ECD 9361 2823
  88               	;    BE0B B303 6462 0E4C 3D24
  89               	;
  90 16a0 0000 0652 	HEADER "RANDOM", "RANDOM", F_LEAP
  90      414E 444F 
  90      4D20 
  91 16aa 0000      	    NOOP
  92               	;    load seed
  93 16ac 4091 0000 	    lds wrk_low, SEED
  94 16b0 5091 0000 	    lds wrk_high, SEED
  95               	;    run magics
  96 16b4 4527      	    eor wrk_low, wrk_high
  97 16b6 4295      	    swap wrk_low
  98 16b8 540F      	    add wrk_high, wrk_low
  99 16ba CA01      	    movw tos_low, wrk_low
 100 16bc 00C0      	    rjmp _seed
 101               	
 102               	;----------------------------------------------------------------------
 103               	;
 104               	;   ok ( w -- ) 
 105               	;   sets seed for rand
 106               	;
 107 16be 0000 0452 	HEADER "RAND", "RAND", F_LEAP
 107      414E 4420 
 108 16c6 0000      	    NOOP
 109 16c8 AC01      	    movw wrk_low, tos_low
 110 16ca 9991 8991 	    pspull tos_low, tos_high
 111               	_seed:
 112 16ce 4093 0000 	    sts SEED, wrk_low
 113 16d2 5093 0000 	    sts SEED + 1, wrk_high
 114 16d6 00C0      	    POON
 115               	    
 116               	;----------------------------------------------------------------------
 117               	;
 118               	;   ok ( w -- u) 
 119               	;
 120 16d8 0000 0341 	HEADER "ABS", "ABS", F_LEAP 
 120      4253 
 121 16de 0000 0000 	    .word DUP, LIT, 0x8000, AND, ZBRANCH, 2f
 121      0080 0000 
 121      0000 0000 
 122 16ea 0000      	    .word NEGATE
 123 16ec 0000      	2:  .word ENDS
 124               	
 125               	;----------------------------------------------------------------------
 126               	;
 127               	;   is ( w1 w2 -- w) 
 128               	;
 129 16ee 0000 034D 	HEADER "MAX", "MAX", F_LEAP
 129      4158 
 130 16f4 0000 0000 	    .word TWODUP, LTHAN, IF, SWAP, THEN, DROP, ENDS
 130      0000 0000 
 130      0000 0000 
 130      0000 
 131               	
 132               	;----------------------------------------------------------------------
 133               	;
 134               	;   is ( w1 w2 -- w) 
 135               	;
 136 1702 0000 034D 	HEADER "MIN", "MIN", F_LEAP
 136      494E 
 137 1708 0000 0000 	    .word SWAP, MAX, ENDS
 137      0000 
 138               	
 139               	;----------------------------------------------------------------------
 140               	;
 141               	;   is ( w1 w2 w3 -- f ) 
 142               	;
 143 170e 0000 0657 	HEADER "WITHIN", "WITHIN", F_LEAP
 143      4954 4849 
 143      4E20 
 144 1718 0000 0000 	    .word OVER, MINUS, TOR, MINUS, RTO, UMLESS, ENDS
 144      0000 0000 
 144      0000 0000 
 144      0000 
 145               	
 146               	;----------------------------------------------------------------------
 147               	; a 64 bit half number, 7FFF FFFF FFFF FFFF is 9.223.372.036.854.775.807
 148               	;----------------------------------------------------------------------
 149               	
 150               	
 151               	
 152               	;----------------------------------------------------------------------
 153               	; adapted from AVR-200 
 154               	; "mpy16u" "- 16x16 Bit Unsigned Multiplication
 155               	;
 156               	; ok UM*
 157 1726 0000 0355 	HEADER "UM*", "UMUL", F_LEAP
 157      4D2A 
 158 172c 0000      	    NOOP
 159               	;
 160               	;    move operanos
 161               	;
 162               	    ; pspull tos_low, tos_high    ; pull multiplicand
 163 172e 7991 6991 	    pspull nos_low, nos_high    ; pull multiplier
 164               	;
 165               	;***** Code
 166               	;
 167               	mul16u: 
 168 1732 40E1      	    ldi wrk_low, 16
 169 1734 742E      	    mov _work_, wrk_low       ;init loop counter
 170 1736 4427      	    clr wrk_low               ;clear high result Low byte
 171 1738 5527      	    clr wrk_high              ;clear high result High byte and carry
 172               	
 173               	    ; multiplier shift rigth
 174 173a 7695      	    lsr nos_high
 175 173c 6795      	    ror nos_low
 176               	
 177               	m16u_1: 
 178 173e 00F4      	    brcc noad8                 ;if carry, bit 0, of multiplier set
 179 1740 480F      	    add wrk_low, tos_low       ;add multiplicand Low to byte 2 of res
 180 1742 591F      	    adc wrk_high, tos_high     ;add multiplicand high to byte 3 of res
 181               	
 182               	noad8: 
 183 1744 5795      	    ror wrk_high               ;shift right result byte 3
 184 1746 4795      	    ror wrk_low                ;rotate right result byte 2
 185 1748 7795      	    ror nos_high               ;rotate result byte 1 and multiplier High
 186 174a 6795      	    ror nos_low                ;rotate result byte 0 and multiplier Low
 187 174c 7A94      	    dec _work_                 ;decrement loop counter
 188 174e 01F4      	    brne m16u_1                ;if not done, loop more
 189               	
 190               	m16ures: 
 191               	m16result:    
 192 1750 4A93 5A93 	    pspush wrk_low, wrk_high    ; high bytes
 193 1754 6A93 7A93 	    pspush nos_low, nos_high    ; low bytes
 194 1758 00C0      	    POON
 195               	
 196               	;----------------------------------------------------------------------
 197               	;
 198               	;     adapted from AVR-200 
 199               	;   "div16u" "- 16/16 Bit Unsigned Division
 200               	;
 201               	; ok UM/MOD
 202 175a 0000 0655 	HEADER "UM/MOD", "UMBYMOD", F_LEAP
 202      4D2F 4D4F 
 202      4420 
 203 1764 0000      	    NOOP
 204               	;
 205               	;    move operanos
 206               	;
 207               	    ; pspull tos_low, tos_high    ; pull divisor
 208 1766 7991 6991 	    pspull nos_low, nos_high    ; pull dividend
 209               	;
 210               	;***** Code
 211               	
 212               	div16u: 
 213 176a 41E1      	    ldi wrk_low, 17
 214 176c 742E      	    mov _work_, wrk_low     ;init loop counter
 215 176e 4427      	    clr wrk_low             ;clear remainder Low byte
 216 1770 5527      	    clr wrk_high            ;clear remainder High byte and carry
 217               	
 218               	d16u_1: 
 219 1772 661F      	    rol nos_low              ;shift left dividend
 220 1774 771F      	    rol nos_high
 221 1776 7A94      	    dec _work_               ;decrement counter
 222 1778 01F0      	    breq d16ures             ;if done
